query_feature_vector = [0.00000000e+00, 0.00000000e+00, 3.90709496e+00, 0.00000000e+00,
       9.48121071e-01, 7.89487362e-01, 2.79593658e+00, 0.00000000e+00,
       9.96232033e-03, 0.00000000e+00, 1.15458035e+00, 0.00000000e+00,
       0.00000000e+00, 1.27322793e-01, 2.24514198e+00, 2.68941522e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.32961774e+00, 0.00000000e+00, 0.00000000e+00, 2.55429292e+00,
       0.00000000e+00, 0.00000000e+00, 3.66942137e-01, 0.00000000e+00,
       1.61739898e+00, 1.53389108e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.35887492e-01, 5.71466565e-01, 0.00000000e+00,
       1.26223356e-01, 1.05670214e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.40344608e+00,
       0.00000000e+00, 0.00000000e+00, 8.43468189e-01, 1.32777190e+00,
       0.00000000e+00, 2.17282742e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.26501846e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.47448397e+00,
       0.00000000e+00, 3.16860914e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 3.51074994e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 5.96899569e-01, 0.00000000e+00, 1.78761053e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.16854346e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.67626071e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 3.98102224e-01, 0.00000000e+00,
       0.00000000e+00, 1.17375135e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.18648064e+00, 0.00000000e+00, 6.37554169e-01,
       0.00000000e+00, 1.30747294e+00, 8.86155665e-02, 0.00000000e+00,
       1.55689919e+00, 1.60508108e+00, 7.95999169e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.08647788e-01, 0.00000000e+00,
       4.48693657e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.10878706e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.05531782e-01, 2.29117632e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.05826783e-01, 0.00000000e+00, 3.20699310e+00, 0.00000000e+00,
       0.00000000e+00, 4.24175549e+00, 0.00000000e+00, 2.29344511e+00,
       2.08389139e+00, 5.28172588e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.61451870e-01, 3.11443806e-01,
       0.00000000e+00, 0.00000000e+00, 1.05842590e+00, 0.00000000e+00,
       3.93607408e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.02402425e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.75781250e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.14441252e+00, 6.55294240e-01, 0.00000000e+00,
       1.61179829e+00, 0.00000000e+00, 1.09528708e+00, 1.60248089e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.26256108e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.98585236e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.84520781e-01, 3.52977991e+00,
       0.00000000e+00, 2.14669275e+00, 0.00000000e+00, 6.40293479e-01,
       2.52122283e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.97475094e-01, 1.34552538e-01, 4.36626959e+00,
       1.61035120e-01, 2.85001826e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.67651176e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.96427596e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.01290321e+00, 0.00000000e+00, 2.97036201e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.50425100e+00, 0.00000000e+00,
       0.00000000e+00, 1.92618847e+00, 0.00000000e+00, 0.00000000e+00,
       4.51915920e-01, 2.51849699e+00, 9.64653492e-02, 3.55360031e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.94486570e-01, 4.31942558e+00,
       0.00000000e+00, 2.45245528e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.16097891e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.55535197e+00, 5.74209392e-01, 0.00000000e+00, 0.00000000e+00,
       1.31676435e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.05687380e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.02402449e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.49482250e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.68731833e+00,
       2.88159657e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.39036894e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.21785474e+00, 0.00000000e+00, 1.72435665e+00,
       0.00000000e+00, 2.33302683e-01, 1.59785855e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.13250494e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.29545832e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.32430327e-02, 0.00000000e+00, 2.31806636e-02, 0.00000000e+00,
       1.10405374e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.41461658e+00, 0.00000000e+00, 9.20478404e-02, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.24655533e+00, 2.20177746e+00, 6.08050299e+00, 2.59141207e+00,
       2.28888679e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.65980649e+00, 3.26625109e+00,
       3.98397207e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.02147323e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.66202736e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.10016727e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.03842545e+00, 0.00000000e+00, 3.79176164e+00,
       0.00000000e+00, 0.00000000e+00, 1.80926645e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.34599113e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 5.64079762e-01, 0.00000000e+00,
       0.00000000e+00, 1.56474280e+00, 6.11650705e+00, 0.00000000e+00,
       5.08319378e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 5.27766323e+00, 1.08616352e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 6.46366787e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.18845069e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.47067529e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 6.13228261e-01, 1.95266604e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.29084444e+00,
       0.00000000e+00, 0.00000000e+00, 2.00541115e+00, 0.00000000e+00,
       1.88752556e+00, 0.00000000e+00, 0.00000000e+00, 4.54584360e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.76356483e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.49702835e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.69652998e+00, 0.00000000e+00,
       2.93232560e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.06978655e+00,
       6.30744815e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.90513009e-01, 0.00000000e+00, 0.00000000e+00, 7.54758477e-01,
       6.24515414e-01, 6.15740120e-01, 3.94334555e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
